ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea\
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\workspace.xml
* Android.mk
* CleanSpec.mk
* MODULE_LICENSE_APACHE2
* NOTICE
* app\
* app\build.gradle
* app\libs\
* app\libs\arity-2.1.6.jar
* app\libs\ejml-0.21.jar
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\android\
* app\src\main\java\com\android\calculator2\
* app\src\main\java\com\android\calculator2\Calculator.java
* app\src\main\java\com\android\calculator2\CalculatorExpressionEvaluator.java
* app\src\main\java\com\android\calculator2\CalculatorExpressionTokenizer.java
* app\src\main\java\com\android\calculator2\CalculatorNumericPadLayout.java
* app\src\main\java\com\android\calculator2\CalculatorPadLayout.java
* app\src\main\java\com\android\calculator2\CalculatorPadViewPager.java
* app\src\main\java\com\android\calculator2\Clipboard.java
* app\src\main\java\com\android\calculator2\GraphController.java
* app\src\main\java\com\android\calculator2\HistoryAdapter.java
* app\src\main\java\com\android\calculator2\NumberBaseManager.java
* app\src\main\java\com\android\calculator2\floating\
* app\src\main\java\com\android\calculator2\floating\FloatingCalculator.java
* app\src\main\java\com\android\calculator2\floating\FloatingCalculatorCreateShortCutActivity.java
* app\src\main\java\com\android\calculator2\floating\FloatingCalculatorOpenShortCutActivity.java
* app\src\main\java\com\android\calculator2\floating\FloatingCalculatorPageAdapter.java
* app\src\main\java\com\android\calculator2\floating\FloatingHistoryAdapter.java
* app\src\main\java\com\android\calculator2\util\
* app\src\main\java\com\android\calculator2\util\AnimationUtil.java
* app\src\main\java\com\android\calculator2\util\DigitLabelHelper.java
* app\src\main\java\com\android\calculator2\view\
* app\src\main\java\com\android\calculator2\view\AutoFitButtonView.java
* app\src\main\java\com\android\calculator2\view\AuxPadView.java
* app\src\main\java\com\android\calculator2\view\CalculatorEditable.java
